order_id,date,item_name,item_type, item_price ,quantity, transaction_amount ,transaction_type,time_of_sale
212,5/5/2022,Cold coffee,Beverages,$40.00 ,12,$480.00 ,Online,Morning
322,5/5/2022,Cold coffee,Beverages,$40.00 ,11,$440.00 ,Cash,Morning
697,5/5/2022,Sugarcane juice,Beverages,$25.00 ,5,$125.00 ,Cash,Midnight
852,5/5/2022,Sugarcane juice,Beverages,$25.00 ,8,$200.00 ,Online,Night
525,5/4/2022,Vadapav,Fastfood,$20.00 ,3,$60.00 ,Cash,Midnight
676,5/4/2022,Frankie,Fastfood,$50.00 ,7,$350.00 ,Cash,Evening
844,5/4/2022,Sugarcane juice,Beverages,$25.00 ,13,$325.00 ,Cash,Morning
856,5/4/2022,Aalopuri,Fastfood,$20.00 ,11,$220.00 ,Cash,Night
7,5/3/2022,Sugarcane juice,Beverages,$25.00 ,9,$225.00 ,Cash,Evening
271,5/3/2022,Vadapav,Fastfood,$20.00 ,13,$260.00 ,Cash,Evening
290,5/3/2022,Panipuri,Fastfood,$20.00 ,7,$140.00 ,Cash,Morning
326,5/3/2022,Sandwich,Fastfood,$60.00 ,8,$480.00 ,Cash,Evening
628,5/2/2022,Cold coffee,Beverages,$40.00 ,10,$400.00 ,Unknown,Night
524,5/1/2022,Aalopuri,Fastfood,$20.00 ,13,$260.00 ,Online,Afternoon
255,4/30/2022,Vadapav,Fastfood,$20.00 ,7,$140.00 ,Unknown,Afternoon
297,4/30/2022,Sandwich,Fastfood,$60.00 ,10,$600.00 ,Online,Evening
956,4/30/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Online,Morning
986,4/30/2022,Sugarcane juice,Beverages,$25.00 ,13,$325.00 ,Online,Night
783,4/29/2022,Aalopuri,Fastfood,$20.00 ,8,$160.00 ,Cash,Morning
801,4/28/2022,Aalopuri,Fastfood,$20.00 ,7,$140.00 ,Cash,Evening
483,4/27/2022,Panipuri,Fastfood,$20.00 ,9,$180.00 ,Cash,Morning
579,4/27/2022,Panipuri,Fastfood,$20.00 ,2,$40.00 ,Cash,Evening
190,4/26/2022,Cold coffee,Beverages,$40.00 ,1,$40.00 ,Online,Evening
238,4/26/2022,Vadapav,Fastfood,$20.00 ,13,$260.00 ,Cash,Morning
596,4/26/2022,Cold coffee,Beverages,$40.00 ,1,$40.00 ,Online,Night
636,4/26/2022,Cold coffee,Beverages,$40.00 ,12,$480.00 ,Unknown,Morning
310,4/25/2022,Vadapav,Fastfood,$20.00 ,4,$80.00 ,Cash,Afternoon
385,4/25/2022,Vadapav,Fastfood,$20.00 ,5,$100.00 ,Cash,Morning
122,4/24/2022,Panipuri,Fastfood,$20.00 ,3,$60.00 ,Unknown,Night
378,4/24/2022,Vadapav,Fastfood,$20.00 ,2,$40.00 ,Cash,Midnight
462,4/24/2022,Vadapav,Fastfood,$20.00 ,3,$60.00 ,Cash,Morning
195,4/23/2022,Sandwich,Fastfood,$60.00 ,4,$240.00 ,Cash,Night
232,4/23/2022,Vadapav,Fastfood,$20.00 ,13,$260.00 ,Cash,Night
581,4/23/2022,Sugarcane juice,Beverages,$25.00 ,13,$325.00 ,Cash,Afternoon
882,4/23/2022,Panipuri,Fastfood,$20.00 ,9,$180.00 ,Online,Morning
694,4/22/2022,Panipuri,Fastfood,$20.00 ,14,$280.00 ,Cash,Midnight
293,4/21/2022,Panipuri,Fastfood,$20.00 ,8,$160.00 ,Online,Morning
391,4/21/2022,Aalopuri,Fastfood,$20.00 ,1,$20.00 ,Online,Night
424,4/21/2022,Sugarcane juice,Beverages,$25.00 ,9,$225.00 ,Online,Midnight
680,4/20/2022,Cold coffee,Beverages,$40.00 ,4,$160.00 ,Cash,Night
815,4/20/2022,Cold coffee,Beverages,$40.00 ,12,$480.00 ,Online,Afternoon
846,4/20/2022,Aalopuri,Fastfood,$20.00 ,5,$100.00 ,Online,Afternoon
168,4/19/2022,Sandwich,Fastfood,$60.00 ,4,$240.00 ,Cash,Midnight
313,4/19/2022,Cold coffee,Beverages,$40.00 ,1,$40.00 ,Cash,Midnight
211,4/18/2022,Aalopuri,Fastfood,$20.00 ,12,$240.00 ,Cash,Morning
248,4/17/2022,Frankie,Fastfood,$50.00 ,5,$250.00 ,Online,Midnight
675,4/17/2022,Sandwich,Fastfood,$60.00 ,12,$720.00 ,Cash,Night
976,4/17/2022,Sugarcane juice,Beverages,$25.00 ,11,$275.00 ,Unknown,Morning
230,4/16/2022,Frankie,Fastfood,$50.00 ,6,$300.00 ,Online,Afternoon
231,4/16/2022,Sugarcane juice,Beverages,$25.00 ,3,$75.00 ,Unknown,Night
555,4/16/2022,Sandwich,Fastfood,$60.00 ,6,$360.00 ,Cash,Evening
549,4/15/2022,Sugarcane juice,Beverages,$25.00 ,3,$75.00 ,Online,Afternoon
16,4/14/2022,Sandwich,Fastfood,$60.00 ,11,$660.00 ,Unknown,Midnight
715,4/12/2022,Sandwich,Fastfood,$60.00 ,1,$60.00 ,Online,Morning
889,4/12/2022,Vadapav,Fastfood,$20.00 ,10,$200.00 ,Online,Midnight
203,4/11/2022,Vadapav,Fastfood,$20.00 ,6,$120.00 ,Online,Midnight
125,4/10/2022,Vadapav,Fastfood,$20.00 ,7,$140.00 ,Cash,Midnight
543,4/10/2022,Aalopuri,Fastfood,$20.00 ,15,$300.00 ,Cash,Evening
925,4/10/2022,Frankie,Fastfood,$50.00 ,4,$200.00 ,Online,Afternoon
587,4/9/2022,Aalopuri,Fastfood,$20.00 ,10,$200.00 ,Cash,Night
606,4/9/2022,Cold coffee,Beverages,$40.00 ,6,$240.00 ,Cash,Night
762,4/9/2022,Vadapav,Fastfood,$20.00 ,12,$240.00 ,Online,Midnight
911,4/9/2022,Sandwich,Fastfood,$60.00 ,1,$60.00 ,Cash,Evening
126,4/8/2022,Panipuri,Fastfood,$20.00 ,11,$220.00 ,Online,Night
500,4/8/2022,Vadapav,Fastfood,$20.00 ,4,$80.00 ,Online,Midnight
618,4/8/2022,Frankie,Fastfood,$50.00 ,1,$50.00 ,Online,Evening
650,4/7/2022,Sandwich,Fastfood,$60.00 ,13,$780.00 ,Online,Morning
791,4/7/2022,Vadapav,Fastfood,$20.00 ,3,$60.00 ,Unknown,Midnight
928,4/7/2022,Sandwich,Fastfood,$60.00 ,11,$660.00 ,Online,Evening
66,4/5/2022,Frankie,Fastfood,$50.00 ,2,$100.00 ,Cash,Morning
334,4/4/2022,Cold coffee,Beverages,$40.00 ,4,$160.00 ,Cash,Evening
510,4/4/2022,Sandwich,Fastfood,$60.00 ,14,$840.00 ,Online,Afternoon
605,4/4/2022,Cold coffee,Beverages,$40.00 ,15,$600.00 ,Unknown,Afternoon
906,4/4/2022,Sandwich,Fastfood,$60.00 ,15,$900.00 ,Cash,Afternoon
394,4/3/2022,Sandwich,Fastfood,$60.00 ,1,$60.00 ,Cash,Morning
413,4/3/2022,Aalopuri,Fastfood,$20.00 ,10,$200.00 ,Online,Midnight
520,4/3/2022,Panipuri,Fastfood,$20.00 ,11,$220.00 ,Online,Night
572,4/2/2022,Sandwich,Fastfood,$60.00 ,15,$900.00 ,Cash,Afternoon
623,4/2/2022,Cold coffee,Beverages,$40.00 ,15,$600.00 ,Cash,Midnight
691,4/1/2022,Sandwich,Fastfood,$60.00 ,7,$420.00 ,Cash,Evening
